एमीँ दन्नुँ दडवमु इदिवो तानु 	 te/tALlapAka_annamAchArya/rAmakriya/emI.N_dannu.N_daDavamu_idivo_tAnu/
एमी नडुग नॊल्ल नॆच्चुकॊन्दु लन नॊल्ल 	 te/tALlapAka_pEdatirumalAchArya/shuddhavasantaM/emI_naDuga_nOlla_nEchchukOndu_lana_nOlla/
एमी नडुगनॊल्ल हॆच्चुकुन्दुलन नॊल्ल 	 te/tALlapAka_annamAchArya/bauLi/emI_naDuganOlla_hEchchukundulana_nOlla/
एमी ननँ जालमु यॆट्लैनँ जेयुमु 	 te/tALlapAka_annamAchArya/gauLa/emI_nana.N_jAlamu_yETlaina.N_jeyumu/
एमी ननँ बनिलेदु यिय्यकॊनुटे मेलु 	 te/tALlapAka_annamAchArya/sAmantaM/emI_nana.N_baniledu_yiyyakOnuTe_melu/
एमी ननकुन्न वारि नेल रेँचेवु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/emI_nanakunna_vAri_nela_re.Nchevu/
एमी ननकुरे यिच्चकमुले याडरे 	 te/tALlapAka_annamAchArya/mukhAri/emI_nanakure_yichchakamule_yADare/
एमी ननँगँजाल मिन्त निन्नु 	 te/tALlapAka_annamAchArya/mALavigauLa/emI_nana.Nga.NjAla_minta_ninnu/
एमी ननमु नेमु यिन्दुकु निन्नु 	 te/tALlapAka_annamAchArya/mangaLakaushika/emI_nanamu_nemu_yinduku_ninnu/
एमी नॆऱँगदु बाल यिँक नीचित्तमॆट्टो 	 te/tALlapAka_annamAchArya/Ahiri/emI_nE.Rha.Ngadu_bAla_yi.Nka_nIchittamETTo/
एमी नॆऱँगनि कन्नॆ निन्त सेतुरा 	 te/tALlapAka_annamAchArya/saurAShTraM/emI_nE.Rha.Ngani_kannE_ninta_seturA/
एमी नॆऱँगनि नन्नु निन्त सेसिति 	 te/tALlapAka_annamAchArya/Ahiri/emI_nE.Rha.Ngani_nannu_ninta_sesiti/
एमी नॆऱँगनि नन्नु निन्त सेसॆनु 	 te/tALlapAka_annamAchArya/kannaDagauLa/emI_nE.Rha.Ngani_nannu_ninta_sesEnu/
एमी नॆऱँगनि नाकेड पुण्यमु 	 te/tALlapAka_annamAchArya/mukhAri/emI_nE.Rha.Ngani_nAkeDa_puNyamu/
एमी नॆऱँगनि बाल निन्तसेतुरा 	 te/tALlapAka_annamAchArya/bhairavi/emI_nE.Rha.Ngani_bAla_nintaseturA/
एमी नॆऱँगनि मम्मु नॆक्कुव सेसि 	 te/tALlapAka_annamAchArya/Ahiri/emI_nE.Rha.Ngani_mammu_nEkkuva_sesi/
एमी नॆऱँगनि सति निन्तसेतुरा 	 te/tALlapAka_annamAchArya/shrIrAgaM/emI_nE.Rha.Ngani_sati_nintaseturA/
एमी नॆऱँगनिनाँडु यिटु निन्नुँ गॊलिचेना 	 te/tALlapAka_annamAchArya/mALavigauLa/emI_nE.Rha.NganinA.NDu_yiTu_ninnu.N_gOlichenA/
एमी नॆऱँगवु यिन्नाळ्ळु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/emI_nE.Rha.Ngavu_yinnALLu/
एमी नॆऱुँगनि नन्नु निन्त सेसीने वीँडु 	 te/tALlapAka_pEdatirumalAchArya/varALi/emI_nE.Rhu.Ngani_nannu_ninta_sesIne_vI.NDu/
एमी नेरनि नङ्ग वॆन्तवेसालु सेसेवु 	 te/tALlapAka_annamAchArya/varALi/emI_nerani_nanga_vEntavesAlu_sesevu/
एमीनन रम्मनवे यिक्कडिकि रमणुनि 	 te/tALlapAka_annamAchArya/shrIrAgaM/emInana_rammanave_yikkaDiki_ramaNuni/
एमीनन वूरकुण्डि येमि गट्टुकॊनी नेँडु 	 te/tALlapAka_annamAchArya/AndoLi/emInana_vUrakuNDi_yemi_gaTTukOnI_ne.NDu/
एमीननकुरे यॆप्पुडु मीरु 	 te/tALlapAka_annamAchArya/bhairavi/emInanakure_yEppuDu_mIru/
एमुन्न दिन्दुलोन यॆरिँगिन पनुलॆ 	 te/tALlapAka_annamAchArya/dhannAsi/emunna_dindulona_yEri.Ngina_panulE/
एमे चिन्नदानवा यिन्तिरो नीवु 	 te/tALlapAka_annamAchArya/rAmakriya/eme_chinnadAnavA_yintiro_nIvu/
एमे नम्मितिँगदे यिङ्कानेल दाँचेवु 	 te/tALlapAka_annamAchArya/AhirinATa/eme_nammiti.Ngade_yinkAnela_dA.Nchevu/
एमे नी चलमु नेँडॆन्त कॆन्ते 	 te/tALlapAka_annamAchArya/nAdarAmakriya/eme_nI_chalamu_ne.NDEnta_kEnte/
एमे नी पन्तमॆल्ला निटुवण्टिदा 	 te/tALlapAka_annamAchArya/bauLi/eme_nI_pantamEllA_niTuvaNTidA/
एमे नी रमणुँडु यॆदुट नुन्नाँडु वीँडॆ 	 te/tALlapAka_annamAchArya/naTTanArAyaNi/eme_nI_ramaNu.NDu_yEduTa_nunnA.NDu_vI.NDE/
एमे नेवच्चि यिप्पुडॆन्त दडवायने 	 te/tALlapAka_annamAchArya/pADi/eme_nevachchi_yippuDEnta_daDavAyane/
एमे पैँडम्मुलु पार नेल वेसेवु 	 te/tALlapAka_annamAchArya/desALaM/eme_pai.NDammulu_pAra_nela_vesevu/
एमे यिदि नी वॆऱँगनिदा 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/eme_yidi_nI_vE.Rha.NganidA/
एमे यिन्तटिदान वॆऱुँगवटे 	 te/tALlapAka_annamAchArya/paLavanjaraM/eme_yintaTidAna_vE.Rhu.NgavaTe/
एमे यिन्दरिलोन नॆन्तगर्वमे 	 te/tALlapAka_annamAchArya/nATa/eme_yindarilona_nEntagarvame/
एमे यिन्दु कॆग्गु लॆञ्चँ दगुना 	 te/tALlapAka_annamAchArya/mukhAri/eme_yindu_kEggu_lEncha.N_dagunA/
एमे यॆडमाट लेलाडिञ्चे वातनितो 	 te/tALlapAka_annamAchArya/nAdarAmakriya/eme_yEDamATa_lelADinche_vAtanito/
एमे यॆन्त नेरुपरि विदॆऱँगवा 	 te/tALlapAka_annamAchArya/deshAxi/eme_yEnta_nerupari_vidE.Rha.NgavA/
एमे यॆऱँगवा येकतपु सरसमु 	 te/tALlapAka_annamAchArya/kONDamalahari/eme_yE.Rha.NgavA_yekatapu_sarasamu/
एमे वट्टि तरितीपु लेल सेसेवे 	 te/tALlapAka_annamAchArya/shuddhavasantaM/eme_vaTTi_taritIpu_lela_seseve/
एमे विचारिञ्चे वॆन्तवनि गद्दु नीकु 	 te/tALlapAka_annamAchArya/pADi/eme_vichArinche_vEntavani_gaddu_nIku/
एमे विभुनिनेल यॆलयिञ्चेवे नी 	 te/tALlapAka_annamAchArya/mukhAri/eme_vibhuninela_yElayincheve_nI/
एमे सङ्ग तॆरँग विन्तिरो नीवु 	 te/tALlapAka_annamAchArya/gauLa/eme_sanga_tEra.Nga_vintiro_nIvu/
एमे सेसिनमेलु इय्यकोवद्दा 	 te/tALlapAka_annamAchArya/rAmakriya/eme_sesinamelu_iyyakovaddA/
एमेमि नीवु सेसिना नितवे नाकु 	 te/tALlapAka_annamAchArya/AhirinATa/ememi_nIvu_sesinA_nitave_nAku/
एमेमि नीवु सेसिना निम्पे नाकु 	 te/tALlapAka_annamAchArya/deshAxi/ememi_nIvu_sesinA_nimpe_nAku/
एमेमि नेर्पॆनो यी रमणि नीकुनु 	 te/tALlapAka_annamAchArya/bhUpALaM/ememi_nerpEno_yI_ramaNi_nIkunu/
एमेमि मर्ममुलो इद्दरिके तॆलुनु 	 te/tALlapAka_annamAchArya/gauLa/ememi_marmamulo_iddarike_tElunu/
एमेमि सेयँगानु इङ्का नेमेमि वुट्टुनो 	 te/tALlapAka_annamAchArya/pADi/ememi_seya.NgAnu_inkA_nememi_vuTTuno/
एमेमि सेसिनानु इतवे काक 	 te/tALlapAka_annamAchArya/Ahiri/ememi_sesinAnu_itave_kAka/
एमैन नायँगाक यिन्त चालदा 	 te/tALlapAka_annamAchArya/mukhAri/emaina_nAya.NgAka_yinta_chAladA/
एमैनाँ गा नेरुचु नी देवुँडु 	 te/tALlapAka_pEdatirumalAchArya/rAmakriya/emainA.N_gA_neruchu_nI_devu.NDu/
एमैना गुणमु ता नॆऱँगनिदा 	 te/tALlapAka_annamAchArya/bauLi/emainA_guNamu_tA_nE.Rha.NganidA/
एमैनाँ जेतुवु गाक यिन्त सेतुरा 	 te/tALlapAka_pEdatirumalAchArya/bhairavi/emainA.N_jetuvu_gAka_yinta_seturA/
एमैना ननु यॆदुराड नेनु 	 te/tALlapAka_annamAchArya/deshi/emainA_nanu_yEdurADa_nenu/
एमैना नाडेवारि नेमन्दुनु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/emainA_nADevAri_nemandunu/
एमैना नायँगाक इँकनीतो येमनेमु 	 te/tALlapAka_annamAchArya/pADi/emainA_nAya.NgAka_i.NkanIto_yemanemu/
एमैनानय्यीँ गाक यॆन्दाँकने 	 te/tALlapAka_annamAchArya/nAdarAmakriya/emainAnayyI.N_gAka_yEndA.Nkane/
एमॊकॊ चिगुरुटधरमुन 	 te/tALlapAka_annamAchArya/nAdanAmakriya/emOkO_chiguruTadharamuna/
एमॊकॊ चिगुरुटधरमुन यॆडनॆडँ गस्तुरि निण्डॆनु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/emOkO_chiguruTadharamuna_yEDanEDa.N_gasturi_niNDEn/
एमॊकॊ नेमेमॊको 	 te/tALlapAka_chinatirumalAchArya/devagAndhAri/emOkO_nememOko/
एमॊको चूचॆदरु 	 te/tALlapAka_annamAchArya/luptamu/emOko_chUchEdaru/
एमो तॆलिसॆँ गानि यी जीवुँडु 	 te/tALlapAka_annamAchArya/bhUpALaM/emo_tElisE.N_gAni_yI_jIvu.NDu/
एमो तॆलिसॆँ गानि यीजीवुँडु 	 te/tALlapAka_annamAchArya/bhUpALaM/emo_tElisE.N_gAni_yIjIvu.NDu/
एमो यॆरँगनु यॆट्टैनाँ गानि 	 te/tALlapAka_annamAchArya/bhairavi/emo_yEra.Nganu_yETTainA.N_gAni/
एमो सेयँगँ बोगा नेमो आय 	 te/tALlapAka_annamAchArya/kONDamalahari/emo_seya.Nga.N_bogA_nemo_Aya/
एमो सेयँगँबोगा नेमो सुम्मी 	 te/tALlapAka_annamAchArya/pADi/emo_seya.Nga.NbogA_nemo_summI/
एमोयनि यॆञ्चकुमी यिन्दरिलोन नीवु 	 te/tALlapAka_annamAchArya/kedAragauLa/emoyani_yEnchakumI_yindarilona_nIvu/
एमोयनि वुण्टि मिन्दाँका 	 te/tALlapAka_annamAchArya/varALi/emoyani_vuNTi_mindA.NkA/
एमोयि नन्नु नेरालॆञ्चँग दोसमुगादा 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/emoyi_nannu_nerAlEncha.Nga_dosamugAdA/
एमोयि नेनॆऱँगना यॆन्तकॆन्त सेसेवु 	 te/tALlapAka_annamAchArya/Ahiri/emoyi_nenE.Rha.NganA_yEntakEnta_sesevu/
एमोयि मातोने येल गोरादिगॊनेवु 	 te/tALlapAka_annamAchArya/madhyamAvati/emoyi_mAtone_yela_gorAdigOnevu/
एमौत नॆऱँग नी वेमनेवॆ 	 te/tALlapAka_annamAchArya/varALi/emauta_nE.Rha.Nga_nI_vemanevE/
एरा नन्नणँकिञ्चे विन्ते काक 	 te/tALlapAka_annamAchArya/shuddhadeshi/erA_nannaNa.Nkinche_vinte_kAka/
एरा नन्निन्तलोने यॆन्तगाँ जूचेवु नीवु 	 te/tALlapAka_annamAchArya/bauLi/erA_nannintalone_yEntagA.N_jUchevu_nIvu/
एरा नावद्द नुण्डे यिदि दगवा 	 te/tALlapAka_annamAchArya/bauLi/erA_nAvadda_nuNDe_yidi_dagavA/
एरा नी गुट्टॆल्ल ने नॆऱँगनिदा 	 te/tALlapAka_annamAchArya/sALanganATa/erA_nI_guTTElla_ne_nE.Rha.NganidA/
एरा नी जाणतन मिटुवण्टिदा 	 te/tALlapAka_annamAchArya/rAmakriya/erA_nI_jANatana_miTuvaNTidA/
एरा नीतो पतिवादु लॆव्व राडुकॊने रिङ्क 	 te/tALlapAka_annamAchArya/AhirinATa/erA_nIto_pativAdu_lEvva_rADukOne_rinka/
एरा नीवप्पुडे नन्नु नॆन्तगाँ जूचितिवि 	 te/tALlapAka_annamAchArya/rAmakriya/erA_nIvappuDe_nannu_nEntagA.N_jUchitivi/
एरा यिप्पुडु ना यॆदुटँ गडपराय 	 te/tALlapAka_pEdatirumalAchArya/mALavigauLa/erA_yippuDu_nA_yEduTa.N_gaDaparAya/
एरालिँ बॊगडँगा येमी ननमु गाक 	 te/tALlapAka_annamAchArya/Ahiri/erAli.N_bOgaDa.NgA_yemI_nanamu_gAka/
एरीति नॆव्वरु निन्नु नॆट्टु भाविञ्चिनानु 	 te/tALlapAka_annamAchArya/mukhAri/erIti_nEvvaru_ninnu_nETTu_bhAvinchinAnu/
एरुपडॆ निन्तलोने यिदिवो नीनिजमॆल्ला 	 te/tALlapAka_annamAchArya/rAmakriya/erupaDE_nintalone_yidivo_nInijamEllA/
एरुपरचगरावु यॆव्वरिसॊम्मुलो यिवि 	 te/tALlapAka_annamAchArya/desALaM/eruparachagarAvu_yEvvarisOmmulo_yivi/
एरुपरचि चॆप्परे यिन्ति चक्कँदनमुलु 	 te/tALlapAka_annamAchArya/shrIrAgaM/eruparachi_chEppare_yinti_chakka.Ndanamulu/
एल इन्तसेसेवु यॆऱँगवा मा लागु 	 te/tALlapAka_annamAchArya/nATa/ela_intasesevu_yE.Rha.NgavA_mA_lAgu/
एल करँगँडे मन सिन्दाँकानु 	 te/tALlapAka_annamAchArya/hindoLavasantaM/ela_kara.Nga.NDe_mana_sindA.NkAnu/
एल काचुकुन्दानवु यीतँडु नी मगँडण्टा 	 te/tALlapAka_annamAchArya/bauLi/ela_kAchukundAnavu_yIta.NDu_nI_maga.NDaNTA/
एल कापु सेसेवु यिन्तुल नीवु 	 te/tALlapAka_annamAchArya/Ahiri/ela_kApu_sesevu_yintula_nIvu/
एल किन्दुपडेवु नाकॆन्त प्रियालु चॆप्पेवु 	 te/tALlapAka_annamAchArya/varALi/ela_kindupaDevu_nAkEnta_priyAlu_chEppevu/
एल कूरिमि गॊसरे विप्पुडु नन्नु 	 te/tALlapAka_annamAchArya/sALangaM/ela_kUrimi_gOsare_vippuDu_nannu/
एल कैकॊनेवु नीवु यॆव्वरिनिँ दलँचेवु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/ela_kaikOnevu_nIvu_yEvvarini.N_dala.Nchevu/
एल कैलाटालु वॆट्टे विदेमोयि 	 te/tALlapAka_annamAchArya/AhirinATa/ela_kailATAlu_vETTe_videmoyi/
एल कॊङ्गु पट्टेवु मेरुपरचुमण्टानु 	 te/tALlapAka_annamAchArya/bauLi/ela_kOngu_paTTevu_meruparachumaNTAnu/
एल कॊङ्गुवट्टेवु यॆम्मॆकाँडा 	 te/tALlapAka_annamAchArya/pADi/ela_kOnguvaTTevu_yEmmEkA.NDA/
एल कॊत्तलु सेसेवु इप्पुडे नातो 	 te/tALlapAka_annamAchArya/pADi/ela_kOttalu_sesevu_ippuDe_nAto/
एल कॊनँबॆट्टेवे यॆन्दाँका माटलु 	 te/tALlapAka_annamAchArya/shrIrAgaM/ela_kOna.NbETTeve_yEndA.NkA_mATalu/
एल कोपगिञ्चि चूचे वीतनि दिक्कटे नीवु 	 te/tALlapAka_annamAchArya/paLavanjaraM/ela_kopaginchi_chUche_vItani_dikkaTe_nIvu/
एल कोपगिञ्चुकॊने विन्दुकुँ गानु 	 te/tALlapAka_annamAchArya/desALaM/ela_kopaginchukOne_vinduku.N_gAnu/
एल गडिञ्चुकॊनेवु यॆक्कडालेनि सुद्दुलु 	 te/tALlapAka_annamAchArya/nAraNi/ela_gaDinchukOnevu_yEkkaDAleni_suddulu/
एल गडिञ्चुकॊनेवु येडलेनि कतलुनु 	 te/tALlapAka_annamAchArya/AhirinATa/ela_gaDinchukOnevu_yeDaleni_katalunu/
एल गडिञ्चुकॊनेवु येमि नीवु दूरेवु 	 te/tALlapAka_annamAchArya/varALi/ela_gaDinchukOnevu_yemi_nIvu_dUrevu/
एल गुब्बतिल्लेरु मीरिन्तटिलोनने 	 te/tALlapAka_annamAchArya/shuddhadeshi/ela_gubbatilleru_mIrintaTilonane/
एल चिन्नँ बोयिनाँड विन्दुकुँ गानु 	 te/tALlapAka_annamAchArya/bhavuLi/ela_chinna.N_boyinA.NDa_vinduku.N_gAnu/
एल चॆनकेवु नन्नु निप्पुडॆ नीवु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/ela_chEnakevu_nannu_nippuDE_nIvu/
एल चॆप्पीनि सुद्दु लॆन्दाँका नीतोनु 	 te/tALlapAka_pEdatirumalAchArya/sALanganATa/ela_chEppIni_suddu_lEndA.NkA_nItonu/
एल चॆप्पेवु नी सुद्दुलु यॆन्दाँका मातोनु 	 te/tALlapAka_annamAchArya/bauLi/ela_chEppevu_nI_suddulu_yEndA.NkA_mAtonu/
एल जागरालु सेसे विटु ने नुण्डँगानु 	 te/tALlapAka_annamAchArya/sAmantaM/ela_jAgarAlu_sese_viTu_ne_nuNDa.NgAnu/
एल जागुलु सेसेवु इट्टॆ राँ गदवय्य 	 te/tALlapAka_annamAchArya/Ahiri/ela_jAgulu_sesevu_iTTE_rA.N_gadavayya/
